../dux/cluster.c: ../machine/cpu.h
../dux/cluster.c: ../machine/hdl_preg.h
../dux/cluster.c: ../machine/hdl_region.h
../dux/cluster.c: ../machine/hdl_vas.h
../dux/cluster.c: ../machine/mp.h
../dux/cluster.c: ../machine/param.h
../dux/cluster.c: ../machine/pcb.h
../dux/cluster.c: ../machine/pte.h
../dux/cluster.c: ../machine/vmparam.h
../dux/cluster.c: ../net/if.h
../dux/cluster.c: ../net/if_arp.h
../dux/cluster.c: ../net/netmp.h
../dux/cluster.c: ../net/raw_cb.h
../dux/cluster.c: ../net/route.h
../dux/cluster.c: ../netinet/if_ether.h
../dux/cluster.c: ../netinet/in.h
../dux/cluster.c: ../nfs/nfs.h
../dux/cluster.c: ../rpc/types.h
../dux/cluster.c: ../s200/a.out.h
../dux/cluster.c: ../s200/pte.h
../dux/cluster.c: ../s200io/drvhw.h
../dux/cluster.c: ../s200io/drvhw_ift.h
../dux/cluster.c: ../s200io/drvmac.h
../dux/cluster.c: ../s200io/lnatypes.h
../dux/cluster.c: ../sio/lanc.h
../dux/cluster.c: ../sio/netio.h
../dux/cluster.c: ../wsio/intrpt.h
../dux/cluster.c: ../wsio/timeout.h
../dux/dm.c: ../dux/dm.c
../dux/dm.c: ../dux/dm.h
../dux/dm.c: ../dux/dmmsgtype.h
../dux/dm.c: ../dux/dux_hooks.h
../dux/dm.c: ../dux/duxparam.h
../dux/dm.c: ../dux/protocol.h
../dux/dm.c: ../dux/selftest.h
../dux/dm.c: ../h/_errno.h
../dux/dm.c: ../h/_fcntl.h
../dux/dm.c: ../h/_param.h
../dux/dm.c: ../h/_signal.h
../dux/dm.c: ../h/_syscall.h
../dux/dm.c: ../h/_types.h
../dux/dm.c: ../h/_unistd.h
../dux/dm.c: ../h/assert.h
../dux/dm.c: ../h/buf.h
../dux/dm.c: ../h/dbd.h
../dux/dm.c: ../h/debug.h
../dux/dm.c: ../h/errno.h
../dux/dm.c: ../h/fcntl.h
../dux/dm.c: ../h/file.h
../dux/dm.c: ../h/kern_sem.h
../dux/dm.c: ../h/ki_calls.h
../dux/dm.c: ../h/kpreempt.h
../dux/dm.c: ../h/magic.h
../dux/dm.c: ../h/malloc.h
../dux/dm.c: ../h/mbuf.h
../dux/dm.c: ../h/mman.h
../dux/dm.c: ../h/mp.h
../dux/dm.c: ../h/param.h
../dux/dm.c: ../h/pregion.h
../dux/dm.c: ../h/privgrp.h
../dux/dm.c: ../h/proc.h
../dux/dm.c: ../h/region.h
../dux/dm.c: ../h/resource.h
../dux/dm.c: ../h/sem_alpha.h
../dux/dm.c: ../h/sem_beta.h
../dux/dm.c: ../h/sem_sync.h
../dux/dm.c: ../h/sem_utl.h
../dux/dm.c: ../h/sema.h
../dux/dm.c: ../h/semglobal.h
../dux/dm.c: ../h/signal.h
../dux/dm.c: ../h/spinlock.h
../dux/dm.c: ../h/stdsyms.h
../dux/dm.c: ../h/syscall.h
../dux/dm.c: ../h/sysmacros.h
../dux/dm.c: ../h/systm.h
../dux/dm.c: ../h/time.h
../dux/dm.c: ../h/types.h
../dux/dm.c: ../h/uio.h
../dux/dm.c: ../h/unistd.h
../dux/dm.c: ../h/user.h
../dux/dm.c: ../h/vas.h
../dux/dm.c: ../h/vfd.h
../dux/dm.c: ../h/vmmac.h
../dux/dm.c: ../h/vmmeter.h
../dux/dm.c: ../machine/cpu.h
../dux/dm.c: ../machine/hdl_preg.h
../dux/dm.c: ../machine/hdl_region.h
../dux/dm.c: ../machine/hdl_vas.h
../dux/dm.c: ../machine/mp.h
../dux/dm.c: ../machine/param.h
../dux/dm.c: ../machine/pcb.h
../dux/dm.c: ../machine/pte.h
../dux/dm.c: ../machine/vmparam.h
../dux/dm.c: ../s200/a.out.h
../dux/dm.c: ../s200/pte.h
../dux/dm.h: ../dux/dm.h
../dux/dm.h: ../dux/dux_hooks.h
../dux/dm.h: ../dux/duxparam.h
../dux/dm.h: ../dux/protocol.h
../dux/dm.h: ../h/_param.h
../dux/dm.h: ../h/_signal.h
../dux/dm.h: ../h/_syscall.h
../dux/dm.h: ../h/_types.h
../dux/dm.h: ../h/assert.h
../dux/dm.h: ../h/dbd.h
../dux/dm.h: ../h/debug.h
../dux/dm.h: ../h/kern_sem.h
../dux/dm.h: ../h/kpreempt.h
../dux/dm.h: ../h/malloc.h
../dux/dm.h: ../h/mbuf.h
../dux/dm.h: ../h/mp.h
../dux/dm.h: ../h/param.h
../dux/dm.h: ../h/sem_alpha.h
../dux/dm.h: ../h/sem_beta.h
../dux/dm.h: ../h/sem_sync.h
../dux/dm.h: ../h/sem_utl.h
../dux/dm.h: ../h/sema.h
../dux/dm.h: ../h/semglobal.h
../dux/dm.h: ../h/signal.h
../dux/dm.h: ../h/spinlock.h
../dux/dm.h: ../h/stdsyms.h
../dux/dm.h: ../h/syscall.h
../dux/dm.h: ../h/sysmacros.h
../dux/dm.h: ../h/time.h
../dux/dm.h: ../h/types.h
../dux/dm.h: ../h/uio.h
../dux/dm.h: ../h/vfd.h
../dux/dm.h: ../h/vmmac.h
../dux/dm.h: ../h/vmmeter.h
../dux/dm.h: ../machine/cpu.h
../dux/dm.h: ../machine/mp.h
../dux/dm.h: ../machine/param.h
../dux/dm.h: ../machine/vmparam.h
../dux/dmmsgtype.h: ../dux/dmmsgtype.h
../dux/dux_audit.c: ../cdfs/cdfsdir.h
../dux/dux_audit.c: ../cdfs/cdnode.h
../dux/dux_audit.c: ../dux/cct.h
../dux/dux_audit.c: ../dux/dm.h
../dux/dux_audit.c: ../dux/dmmsgtype.h
../dux/dux_audit.c: ../dux/dux_audit.c
../dux/dux_audit.c: ../dux/dux_hooks.h
../dux/dux_audit.c: ../dux/dux_lookup.h
../dux/dux_audit.c: ../dux/duxparam.h
../dux/dux_audit.c: ../dux/protocol.h
../dux/dux_audit.c: ../dux/sitemap.h
../dux/dux_audit.c: ../h/_errno.h
../dux/dux_audit.c: ../h/_fcntl.h
../dux/dux_audit.c: ../h/_ioctl.h
../dux/dux_audit.c: ../h/_param.h
../dux/dux_audit.c: ../h/_signal.h
../dux/dux_audit.c: ../h/_syscall.h
../dux/dux_audit.c: ../h/_types.h
../dux/dux_audit.c: ../h/_unistd.h
../dux/dux_audit.c: ../h/acl.h
../dux/dux_audit.c: ../h/assert.h
../dux/dux_audit.c: ../h/audit.h
../dux/dux_audit.c: ../h/buf.h
../dux/dux_audit.c: ../h/dbd.h
../dux/dux_audit.c: ../h/debug.h
../dux/dux_audit.c: ../h/errno.h
../dux/dux_audit.c: ../h/fcntl.h
../dux/dux_audit.c: ../h/file.h
../dux/dux_audit.c: ../h/ioctl.h
../dux/dux_audit.c: ../h/kern_sem.h
../dux/dux_audit.c: ../h/kpreempt.h
../dux/dux_audit.c: ../h/magic.h
../dux/dux_audit.c: ../h/malloc.h
../dux/dux_audit.c: ../h/mbuf.h
../dux/dux_audit.c: ../h/mman.h
../dux/dux_audit.c: ../h/mp.h
../dux/dux_audit.c: ../h/param.h
../dux/dux_audit.c: ../h/pregion.h
../dux/dux_audit.c: ../h/privgrp.h
../dux/dux_audit.c: ../h/proc.h
../dux/dux_audit.c: ../h/region.h
../dux/dux_audit.c: ../h/resource.h
../dux/dux_audit.c: ../h/sem_alpha.h
../dux/dux_audit.c: ../h/sem_beta.h
../dux/dux_audit.c: ../h/sem_sync.h
../dux/dux_audit.c: ../h/sem_utl.h
../dux/dux_audit.c: ../h/sema.h
../dux/dux_audit.c: ../h/semglobal.h
../dux/dux_audit.c: ../h/signal.h
../dux/dux_audit.c: ../h/socket.h
../dux/dux_audit.c: ../h/spinlock.h
../dux/dux_audit.c: ../h/stdsyms.h
../dux/dux_audit.c: ../h/syscall.h
../dux/dux_audit.c: ../h/sysmacros.h
../dux/dux_audit.c: ../h/systm.h
../dux/dux_audit.c: ../h/time.h
../dux/dux_audit.c: ../h/types.h
../dux/dux_audit.c: ../h/uio.h
../dux/dux_audit.c: ../h/unistd.h
../dux/dux_audit.c: ../h/user.h
../dux/dux_audit.c: ../h/vas.h
../dux/dux_audit.c: ../h/vfd.h
../dux/dux_audit.c: ../h/vmmac.h
../dux/dux_audit.c: ../h/vmmeter.h
../dux/dux_audit.c: ../h/vnode.h
../dux/dux_audit.c: ../machine/cpu.h
../dux/dux_audit.c: ../machine/hdl_preg.h
../dux/dux_audit.c: ../machine/hdl_region.h
../dux/dux_audit.c: ../machine/hdl_vas.h
../dux/dux_audit.c: ../machine/mp.h
../dux/dux_audit.c: ../machine/param.h
../dux/dux_audit.c: ../machine/pcb.h
../dux/dux_audit.c: ../machine/pte.h
../dux/dux_audit.c: ../machine/vmparam.h
../dux/dux_audit.c: ../netinet/in.h
../dux/dux_audit.c: ../nfs/nfs.h
../dux/dux_audit.c: ../rpc/types.h
../dux/dux_audit.c: ../s200/a.out.h
../dux/dux_audit.c: ../s200/pte.h
../dux/dux_audit.c: ../ufs/ino.h
../dux/dux_audit.c: ../ufs/inode.h
../dux/dux_bigio.c: ../dux/dm.h
../dux/dux_bigio.c: ../dux/dux_bigio.c
../dux/dux_bigio.c: ../dux/dux_dev.h
../dux/dux_bigio.c: ../dux/dux_hooks.h
../dux/dux_bigio.c: ../dux/duxparam.h
../dux/dux_bigio.c: ../dux/protocol.h
../dux/dux_bigio.c: ../h/_errno.h
../dux/dux_bigio.c: ../h/_fcntl.h
../dux/dux_bigio.c: ../h/_param.h
../dux/dux_bigio.c: ../h/_signal.h
../dux/dux_bigio.c: ../h/_syscall.h
../dux/dux_bigio.c: ../h/_types.h
../dux/dux_bigio.c: ../h/_unistd.h
../dux/dux_bigio.c: ../h/assert.h
../dux/dux_bigio.c: ../h/conf.h
../dux/dux_bigio.c: ../h/dbd.h
../dux/dux_bigio.c: ../h/debug.h
../dux/dux_bigio.c: ../h/devices.h
../dux/dux_bigio.c: ../h/errno.h
../dux/dux_bigio.c: ../h/fcntl.h
../dux/dux_bigio.c: ../h/file.h
../dux/dux_bigio.c: ../h/kern_sem.h
../dux/dux_bigio.c: ../h/kpreempt.h
../dux/dux_bigio.c: ../h/magic.h
../dux/dux_bigio.c: ../h/malloc.h
../dux/dux_bigio.c: ../h/mbuf.h
../dux/dux_bigio.c: ../h/mman.h
../dux/dux_bigio.c: ../h/mp.h
../dux/dux_bigio.c: ../h/param.h
../dux/dux_bigio.c: ../h/pregion.h
../dux/dux_bigio.c: ../h/privgrp.h
../dux/dux_bigio.c: ../h/proc.h
../dux/dux_bigio.c: ../h/region.h
../dux/dux_bigio.c: ../h/resource.h
../dux/dux_bigio.c: ../h/sem_alpha.h
../dux/dux_bigio.c: ../h/sem_beta.h
../dux/dux_bigio.c: ../h/sem_sync.h
../dux/dux_bigio.c: ../h/sem_utl.h
../dux/dux_bigio.c: ../h/sema.h
../dux/dux_bigio.c: ../h/semglobal.h
../dux/dux_bigio.c: ../h/signal.h
../dux/dux_bigio.c: ../h/spinlock.h
../dux/dux_bigio.c: ../h/stdsyms.h
../dux/dux_bigio.c: ../h/syscall.h
../dux/dux_bigio.c: ../h/sysmacros.h
../dux/dux_bigio.c: ../h/time.h
../dux/dux_bigio.c: ../h/types.h
../dux/dux_bigio.c: ../h/uio.h
../dux/dux_bigio.c: ../h/unistd.h
../dux/dux_bigio.c: ../h/user.h
../dux/dux_bigio.c: ../h/vas.h
../dux/dux_bigio.c: ../h/vfd.h
../dux/dux_bigio.c: ../h/vmmac.h
../dux/dux_bigio.c: ../h/vmmeter.h
../dux/dux_bigio.c: ../machine/cpu.h
../dux/dux_bigio.c: ../machine/hdl_preg.h
../dux/dux_bigio.c: ../machine/hdl_region.h
../dux/dux_bigio.c: ../machine/hdl_vas.h
../dux/dux_bigio.c: ../machine/mp.h
../dux/dux_bigio.c: ../machine/param.h
../dux/dux_bigio.c: ../machine/pcb.h
../dux/dux_bigio.c: ../machine/pte.h
../dux/dux_bigio.c: ../machine/vmparam.h
../dux/dux_bigio.c: ../s200/a.out.h
../dux/dux_bigio.c: ../s200/pte.h
../dux/dux_config.c: ../dux/cct.h
../dux/dux_config.c: ../dux/dm.h
../dux/dux_config.c: ../dux/dmmsgtype.h
../dux/dux_config.c: ../dux/dux_config.c
../dux/dux_config.c: ../dux/dux_hooks.h
../dux/dux_config.c: ../dux/duxlaninit.h
../dux/dux_config.c: ../dux/duxparam.h
../dux/dux_config.c: ../dux/protocol.h
../dux/dux_config.c: ../h/_errno.h
../dux/dux_config.c: ../h/_fcntl.h
../dux/dux_config.c: ../h/_ioctl.h
../dux/dux_config.c: ../h/_param.h
../dux/dux_config.c: ../h/_signal.h
../dux/dux_config.c: ../h/_syscall.h
../dux/dux_config.c: ../h/_types.h
../dux/dux_config.c: ../h/_unistd.h
../dux/dux_config.c: ../h/assert.h
../dux/dux_config.c: ../h/conf.h
../dux/dux_config.c: ../h/dbd.h
../dux/dux_config.c: ../h/debug.h
../dux/dux_config.c: ../h/dux_mbuf.h
../dux/dux_config.c: ../h/errno.h
../dux/dux_config.c: ../h/fcntl.h
../dux/dux_config.c: ../h/file.h
../dux/dux_config.c: ../h/hpibio.h
../dux/dux_config.c: ../h/io.h
../dux/dux_config.c: ../h/ioctl.h
../dux/dux_config.c: ../h/kern_sem.h
../dux/dux_config.c: ../h/kpreempt.h
../dux/dux_config.c: ../h/magic.h
../dux/dux_config.c: ../h/malloc.h
../dux/dux_config.c: ../h/mbuf.h
../dux/dux_config.c: ../h/mib.h
../dux/dux_config.c: ../h/mman.h
../dux/dux_config.c: ../h/mp.h
../dux/dux_config.c: ../h/param.h
../dux/dux_config.c: ../h/pregion.h
../dux/dux_config.c: ../h/privgrp.h
../dux/dux_config.c: ../h/proc.h
../dux/dux_config.c: ../h/region.h
../dux/dux_config.c: ../h/resource.h
../dux/dux_config.c: ../h/sem_alpha.h
../dux/dux_config.c: ../h/sem_beta.h
../dux/dux_config.c: ../h/sem_sync.h
../dux/dux_config.c: ../h/sem_utl.h
../dux/dux_config.c: ../h/sema.h
../dux/dux_config.c: ../h/semglobal.h
../dux/dux_config.c: ../h/signal.h
../dux/dux_config.c: ../h/socket.h
../dux/dux_config.c: ../h/spinlock.h
../dux/dux_config.c: ../h/stdsyms.h
../dux/dux_config.c: ../h/syscall.h
../dux/dux_config.c: ../h/sysmacros.h
../dux/dux_config.c: ../h/systm.h
../dux/dux_config.c: ../h/time.h
../dux/dux_config.c: ../h/types.h
../dux/dux_config.c: ../h/uio.h
../dux/dux_config.c: ../h/unistd.h
../dux/dux_config.c: ../h/user.h
../dux/dux_config.c: ../h/vas.h
../dux/dux_config.c: ../h/vfd.h
../dux/dux_config.c: ../h/vmmac.h
../dux/dux_config.c: ../h/vmmeter.h
../dux/dux_config.c: ../machine/cpu.h
../dux/dux_config.c: ../machine/hdl_preg.h
../dux/dux_config.c: ../machine/hdl_region.h
../dux/dux_config.c: ../machine/hdl_vas.h
../dux/dux_config.c: ../machine/mp.h
../dux/dux_config.c: ../machine/param.h
../dux/dux_config.c: ../machine/pcb.h
../dux/dux_config.c: ../machine/pte.h
../dux/dux_config.c: ../machine/vmparam.h
../dux/dux_config.c: ../net/if.h
../dux/dux_config.c: ../net/if_arp.h
../dux/dux_config.c: ../net/raw_cb.h
../dux/dux_config.c: ../net/route.h
../dux/dux_config.c: ../netinet/if_ether.h
../dux/dux_config.c: ../netinet/in.h
../dux/dux_config.c: ../s200/a.out.h
../dux/dux_config.c: ../s200/pte.h
../dux/dux_config.c: ../s200io/bootrom.h
../dux/dux_config.c: ../s200io/drvhw.h
../dux/dux_config.c: ../s200io/drvhw_ift.h
../dux/dux_config.c: ../s200io/lnatypes.h
../dux/dux_config.c: ../sio/lanc.h
../dux/dux_config.c: ../wsio/hpibio.h
../dux/dux_config.c: ../wsio/timeout.h
../dux/dux_dev.h: ../dux/dux_dev.h
../dux/dux_dev.h: ../h/_types.h
../dux/dux_dev.h: ../h/assert.h
../dux/dux_dev.h: ../h/devices.h
../dux/dux_dev.h: ../h/mp.h
../dux/dux_dev.h: ../h/sem_beta.h
../dux/dux_dev.h: ../h/semglobal.h
../dux/dux_dev.h: ../h/spinlock.h
../dux/dux_dev.h: ../h/stdsyms.h
../dux/dux_dev.h: ../h/sysmacros.h
../dux/dux_dev.h: ../h/types.h
../dux/dux_dev.h: ../h/vmmeter.h
../dux/dux_dev.h: ../machine/cpu.h
../dux/dux_dev.h: ../machine/mp.h
../dux/dux_exec.c: ../cdfs/cdfs_hooks.h
../dux/dux_exec.c: ../cdfs/cdfsdir.h
../dux/dux_exec.c: ../cdfs/cdnode.h
../dux/dux_exec.c: ../dux/cct.h
../dux/dux_exec.c: ../dux/dm.h
../dux/dux_exec.c: ../dux/dmmsgtype.h
../dux/dux_exec.c: ../dux/dux_dev.h
../dux/dux_exec.c: ../dux/dux_exec.c
../dux/dux_exec.c: ../dux/dux_hooks.h
../dux/dux_exec.c: ../dux/dux_lookup.h
../dux/dux_exec.c: ../dux/duxparam.h
../dux/dux_exec.c: ../dux/lookupmsgs.h
../dux/dux_exec.c: ../dux/protocol.h
../dux/dux_exec.c: ../dux/sitemap.h
../dux/dux_exec.c: ../h/_errno.h
../dux/dux_exec.c: ../h/_fcntl.h
../dux/dux_exec.c: ../h/_param.h
../dux/dux_exec.c: ../h/_signal.h
../dux/dux_exec.c: ../h/_syscall.h
../dux/dux_exec.c: ../h/_types.h
../dux/dux_exec.c: ../h/_unistd.h
../dux/dux_exec.c: ../h/acl.h
../dux/dux_exec.c: ../h/assert.h
../dux/dux_exec.c: ../h/buf.h
../dux/dux_exec.c: ../h/conf.h
../dux/dux_exec.c: ../h/dbd.h
../dux/dux_exec.c: ../h/debug.h
../dux/dux_exec.c: ../h/devices.h
../dux/dux_exec.c: ../h/errno.h
../dux/dux_exec.c: ../h/fcntl.h
../dux/dux_exec.c: ../h/file.h
../dux/dux_exec.c: ../h/kern_sem.h
../dux/dux_exec.c: ../h/kpreempt.h
../dux/dux_exec.c: ../h/magic.h
../dux/dux_exec.c: ../h/malloc.h
../dux/dux_exec.c: ../h/mbuf.h
../dux/dux_exec.c: ../h/mman.h
../dux/dux_exec.c: ../h/mount.h
../dux/dux_exec.c: ../h/mp.h
../dux/dux_exec.c: ../h/param.h
../dux/dux_exec.c: ../h/pregion.h
../dux/dux_exec.c: ../h/privgrp.h
../dux/dux_exec.c: ../h/proc.h
../dux/dux_exec.c: ../h/region.h
../dux/dux_exec.c: ../h/resource.h
../dux/dux_exec.c: ../h/sem_alpha.h
../dux/dux_exec.c: ../h/sem_beta.h
../dux/dux_exec.c: ../h/sem_sync.h
../dux/dux_exec.c: ../h/sem_utl.h
../dux/dux_exec.c: ../h/sema.h
../dux/dux_exec.c: ../h/semglobal.h
../dux/dux_exec.c: ../h/signal.h
../dux/dux_exec.c: ../h/spinlock.h
../dux/dux_exec.c: ../h/stdsyms.h
../dux/dux_exec.c: ../h/syscall.h
../dux/dux_exec.c: ../h/sysmacros.h
../dux/dux_exec.c: ../h/time.h
../dux/dux_exec.c: ../h/types.h
../dux/dux_exec.c: ../h/uio.h
../dux/dux_exec.c: ../h/unistd.h
../dux/dux_exec.c: ../h/user.h
../dux/dux_exec.c: ../h/vas.h
../dux/dux_exec.c: ../h/vfd.h
../dux/dux_exec.c: ../h/vfs.h
../dux/dux_exec.c: ../h/vmmac.h
../dux/dux_exec.c: ../h/vmmeter.h
../dux/dux_exec.c: ../h/vnode.h
../dux/dux_exec.c: ../machine/cpu.h
../dux/dux_exec.c: ../machine/hdl_preg.h
../dux/dux_exec.c: ../machine/hdl_region.h
../dux/dux_exec.c: ../machine/hdl_vas.h
../dux/dux_exec.c: ../machine/mp.h
../dux/dux_exec.c: ../machine/param.h
../dux/dux_exec.c: ../machine/pcb.h
../dux/dux_exec.c: ../machine/pte.h
../dux/dux_exec.c: ../machine/vmparam.h
../dux/dux_exec.c: ../netinet/in.h
../dux/dux_exec.c: ../nfs/nfs.h
../dux/dux_exec.c: ../nfs/nfs_clnt.h
../dux/dux_exec.c: ../rpc/types.h
../dux/dux_exec.c: ../s200/a.out.h
../dux/dux_exec.c: ../s200/pte.h
../dux/dux_exec.c: ../ufs/ino.h
../dux/dux_exec.c: ../ufs/inode.h
../dux/dux_fifo.c: ../cdfs/cdfsdir.h
../dux/dux_fifo.c: ../cdfs/cdnode.h
../dux/dux_fifo.c: ../dux/dm.h
../dux/dux_fifo.c: ../dux/dmmsgtype.h
../dux/dux_fifo.c: ../dux/dux_dev.h
../dux/dux_fifo.c: ../dux/dux_fifo.c
../dux/dux_fifo.c: ../dux/dux_hooks.h
../dux/dux_fifo.c: ../dux/dux_lookup.h
../dux/dux_fifo.c: ../dux/duxfs.h
../dux/dux_fifo.c: ../dux/duxparam.h
../dux/dux_fifo.c: ../dux/lookupops.h
../dux/dux_fifo.c: ../dux/protocol.h
../dux/dux_fifo.c: ../dux/sitemap.h
../dux/dux_fifo.c: ../h/_errno.h
../dux/dux_fifo.c: ../h/_fcntl.h
../dux/dux_fifo.c: ../h/_param.h
../dux/dux_fifo.c: ../h/_signal.h
../dux/dux_fifo.c: ../h/_syscall.h
../dux/dux_fifo.c: ../h/_types.h
../dux/dux_fifo.c: ../h/_unistd.h
../dux/dux_fifo.c: ../h/acl.h
../dux/dux_fifo.c: ../h/assert.h
../dux/dux_fifo.c: ../h/buf.h
../dux/dux_fifo.c: ../h/conf.h
../dux/dux_fifo.c: ../h/dbd.h
../dux/dux_fifo.c: ../h/debug.h
../dux/dux_fifo.c: ../h/devices.h
../dux/dux_fifo.c: ../h/errno.h
../dux/dux_fifo.c: ../h/fcntl.h
../dux/dux_fifo.c: ../h/file.h
../dux/dux_fifo.c: ../h/kern_sem.h
../dux/dux_fifo.c: ../h/kpreempt.h
../dux/dux_fifo.c: ../h/magic.h
../dux/dux_fifo.c: ../h/malloc.h
../dux/dux_fifo.c: ../h/mbuf.h
../dux/dux_fifo.c: ../h/mman.h
../dux/dux_fifo.c: ../h/mp.h
../dux/dux_fifo.c: ../h/param.h
../dux/dux_fifo.c: ../h/pregion.h
../dux/dux_fifo.c: ../h/privgrp.h
../dux/dux_fifo.c: ../h/proc.h
../dux/dux_fifo.c: ../h/region.h
../dux/dux_fifo.c: ../h/resource.h
../dux/dux_fifo.c: ../h/sem_alpha.h
../dux/dux_fifo.c: ../h/sem_beta.h
../dux/dux_fifo.c: ../h/sem_sync.h
../dux/dux_fifo.c: ../h/sem_utl.h
../dux/dux_fifo.c: ../h/sema.h
../dux/dux_fifo.c: ../h/semglobal.h
../dux/dux_fifo.c: ../h/signal.h
../dux/dux_fifo.c: ../h/spinlock.h
../dux/dux_fifo.c: ../h/stdsyms.h
../dux/dux_fifo.c: ../h/syscall.h
../dux/dux_fifo.c: ../h/sysmacros.h
../dux/dux_fifo.c: ../h/systm.h
../dux/dux_fifo.c: ../h/time.h
../dux/dux_fifo.c: ../h/types.h
../dux/dux_fifo.c: ../h/uio.h
../dux/dux_fifo.c: ../h/unistd.h
../dux/dux_fifo.c: ../h/user.h
../dux/dux_fifo.c: ../h/vas.h
../dux/dux_fifo.c: ../h/vfd.h
../dux/dux_fifo.c: ../h/vmmac.h
../dux/dux_fifo.c: ../h/vmmeter.h
../dux/dux_fifo.c: ../h/vnode.h
../dux/dux_fifo.c: ../machine/cpu.h
../dux/dux_fifo.c: ../machine/hdl_preg.h
../dux/dux_fifo.c: ../machine/hdl_region.h
../dux/dux_fifo.c: ../machine/hdl_vas.h
../dux/dux_fifo.c: ../machine/mp.h
../dux/dux_fifo.c: ../machine/param.h
../dux/dux_fifo.c: ../machine/pcb.h
../dux/dux_fifo.c: ../machine/pte.h
../dux/dux_fifo.c: ../machine/vmparam.h
../dux/dux_fifo.c: ../netinet/in.h
../dux/dux_fifo.c: ../nfs/nfs.h
../dux/dux_fifo.c: ../rpc/types.h
../dux/dux_fifo.c: ../s200/a.out.h
../dux/dux_fifo.c: ../s200/pte.h
../dux/dux_fifo.c: ../ufs/fs.h
../dux/dux_fifo.c: ../ufs/ino.h
../dux/dux_fifo.c: ../ufs/inode.h
../dux/dux_getpid.c: ../dux/dm.h
../dux/dux_getpid.c: ../dux/dmmsgtype.h
../dux/dux_getpid.c: ../dux/dux_getpid.c
../dux/dux_getpid.c: ../dux/dux_hooks.h
../dux/dux_getpid.c: ../dux/duxparam.h
../dux/dux_getpid.c: ../dux/protocol.h
../dux/dux_getpid.c: ../h/_errno.h
../dux/dux_getpid.c: ../h/_fcntl.h
../dux/dux_getpid.c: ../h/_param.h
../dux/dux_getpid.c: ../h/_signal.h
../dux/dux_getpid.c: ../h/_syscall.h
../dux/dux_getpid.c: ../h/_types.h
../dux/dux_getpid.c: ../h/_unistd.h
../dux/dux_getpid.c: ../h/assert.h
../dux/dux_getpid.c: ../h/dbd.h
../dux/dux_getpid.c: ../h/debug.h
../dux/dux_getpid.c: ../h/errno.h
../dux/dux_getpid.c: ../h/fcntl.h
../dux/dux_getpid.c: ../h/file.h
../dux/dux_getpid.c: ../h/kern_sem.h
../dux/dux_getpid.c: ../h/kpreempt.h
../dux/dux_getpid.c: ../h/magic.h
../dux/dux_getpid.c: ../h/malloc.h
../dux/dux_getpid.c: ../h/mbuf.h
../dux/dux_getpid.c: ../h/mman.h
../dux/dux_getpid.c: ../h/mp.h
../dux/dux_getpid.c: ../h/param.h
../dux/dux_getpid.c: ../h/pregion.h
../dux/dux_getpid.c: ../h/privgrp.h
../dux/dux_getpid.c: ../h/proc.h
../dux/dux_getpid.c: ../h/region.h
../dux/dux_getpid.c: ../h/resource.h
../dux/dux_getpid.c: ../h/sem_alpha.h
../dux/dux_getpid.c: ../h/sem_beta.h
../dux/dux_getpid.c: ../h/sem_sync.h
../dux/dux_getpid.c: ../h/sem_utl.h
../dux/dux_getpid.c: ../h/sema.h
../dux/dux_getpid.c: ../h/semglobal.h
../dux/dux_getpid.c: ../h/signal.h
../dux/dux_getpid.c: ../h/spinlock.h
../dux/dux_getpid.c: ../h/stdsyms.h
../dux/dux_getpid.c: ../h/syscall.h
../dux/dux_getpid.c: ../h/sysmacros.h
../dux/dux_getpid.c: ../h/time.h
../dux/dux_getpid.c: ../h/types.h
../dux/dux_getpid.c: ../h/uio.h
../dux/dux_getpid.c: ../h/unistd.h
../dux/dux_getpid.c: ../h/user.h
../dux/dux_getpid.c: ../h/vas.h
../dux/dux_getpid.c: ../h/vfd.h
../dux/dux_getpid.c: ../h/vmmac.h
../dux/dux_getpid.c: ../h/vmmeter.h
../dux/dux_getpid.c: ../machine/cpu.h
../dux/dux_getpid.c: ../machine/hdl_preg.h
../dux/dux_getpid.c: ../machine/hdl_region.h
../dux/dux_getpid.c: ../machine/hdl_vas.h
../dux/dux_getpid.c: ../machine/mp.h
../dux/dux_getpid.c: ../machine/param.h
../dux/dux_getpid.c: ../machine/pcb.h
../dux/dux_getpid.c: ../machine/pte.h
../dux/dux_getpid.c: ../machine/vmparam.h
../dux/dux_getpid.c: ../s200/a.out.h
../dux/dux_getpid.c: ../s200/pte.h
../dux/dux_hooks.c: ../dux/cct.h
../dux/dux_hooks.c: ../dux/dm.h
../dux/dux_hooks.c: ../dux/dmmsgtype.h
../dux/dux_hooks.c: ../dux/dux_hooks.c
../dux/dux_hooks.c: ../dux/dux_hooks.h
../dux/dux_hooks.c: ../dux/duxparam.h
../dux/dux_hooks.c: ../dux/protocol.h
../dux/dux_hooks.c: ../h/_errno.h
../dux/dux_hooks.c: ../h/_fcntl.h
../dux/dux_hooks.c: ../h/_ioctl.h
../dux/dux_hooks.c: ../h/_param.h
../dux/dux_hooks.c: ../h/_signal.h
../dux/dux_hooks.c: ../h/_syscall.h
../dux/dux_hooks.c: ../h/_types.h
../dux/dux_hooks.c: ../h/_unistd.h
../dux/dux_hooks.c: ../h/assert.h
../dux/dux_hooks.c: ../h/conf.h
